cCpResource TeslaModelS/00_loader_ring.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_ring.png
cCpResource TeslaModelS/02_loc_button_blank_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_blank_on.png
cCpResource TeslaModelS/black/left_front_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/left_front_closed@2x.png
cCpResource TeslaModelS/06_controls_round_button_charge_port_disable.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_charge_port_disable.png
cCpResource TeslaModelS/05_climate_fan3.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan3.png
cCpResource TeslaModelS/02_loc_button_car_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on.png
cCpResource TeslaModelS/nav_03_char_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_03_char_on.png
cCpResource TeslaModelS/02_loc_button_direction.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction.png
cCpResource TeslaModelS/05_climate_fan0@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan0@2x.png
cCpResource TeslaModelS/light_headlight_R@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_headlight_R@2x.png
cCpResource TeslaModelS/black/trunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/trunk_closed.png
cCpResource TeslaModelS/06_controls_bg_bottom.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_bg_bottom.png
cCpResource TeslaModelS/black/trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/trunk_open.png
cCpResource TeslaModelS/rims_dark_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/rims_dark_front@2x.png
cCpResource TeslaModelS/00_loader_car@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_car@2x.png
cCpResource TeslaModelS/02_loc_bg_bar@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_bg_bar@2x.png
cCpResource TeslaModelS/black/right_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/right_rear_open@2x.png
cCpResource TeslaModelS/tail_backup_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/tail_backup_trunk_open.png
cCpResource TeslaModelS/btn_80px_left_default@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_left_default@2x.png
cCpResource TeslaModelS/btn_80px_well@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_well@2x.png
cCpResource TeslaModelS/car_shadow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_shadow.png
cCpResource TeslaModelS/charge_cable_long@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/charge_cable_long@2x.png
cCpResource TeslaModelS/black/body_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/body_front.png
cCpResource TeslaModelS/spotlight_car.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/spotlight_car.png
cCpResource TeslaModelS/car_shadow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_shadow@2x.png
cCpResource TeslaModelS/spoiler_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/spoiler_closed.png
cCpResource TeslaModelS/04_charge_header_gutter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter.png
cCpResource TeslaModelS/02_loc_button_direction@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction@2x.png
cCpResource TeslaModelS/05_climate_defrost_front_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_defrost_front_on@2x.png
cCpResource TeslaModelS/05_climate_temp_control_down.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down.png
cCpResource TeslaModelS/charge_port_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/charge_port_closed.png
cCpResource TeslaModelS/02_loc_car_pin.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin.png
cCpResource TeslaModelS/sunroof_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/sunroof_open@2x.png
cCpResource TeslaModelS/brake_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brake_trunk_open.png
cCpResource TeslaModelS/06_controls_car_beta3.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_car_beta3.png
cCpResource TeslaModelS/06_controls_round_button_lock_hit.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_lock_hit.png
cCpResource TeslaModelS/light_corner@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_corner@2x.png
cCpResource TeslaModelS/FakeChargeBar.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeChargeBar.png
cCpResource TeslaModelS/05_climate_temp_control_down_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down_hit@2x.png
cCpResource TeslaModelS/light_fogs_L@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_fogs_L@2x.png
cCpResource TeslaModelS/02_loc_car_pin_shadow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow.png
cCpResource TeslaModelS/btn_80px_right_press@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_right_press@2x.png
cCpResource TeslaModelS/MapMarker.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker.png
cCpResource TeslaModelS/light_drl@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_drl@2x.png
cCpResource TeslaModelS/05_climate_car_spotlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_spotlight@2x.png
cCpResource TeslaModelS/00_loader_small@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_small@2x.png
cCpResource TeslaModelS/05_climate_car_rear_hot@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_rear_hot@2x.png
cCpResource TeslaModelS/Info@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Info@2x.png
cCpResource TeslaModelS/02_home_account_glow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_glow@2x.png
cCpResource TeslaModelS/02_loc_gauge_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg@2x.png
cCpResource TeslaModelS/02_home_account_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_bg@2x.png
cCpResource TeslaModelS/message_box_subtle@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/message_box_subtle@2x.png
cCpResource TeslaModelS/top_bar.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/top_bar.png
cCpResource TeslaModelS/06_controls_unlock.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_unlock.png
cCpResource TeslaModelS/02_home_status_reverse@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_reverse@2x.png
cCpResource TeslaModelS/dialog_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/dialog_bg@2x.png
cCpResource TeslaModelS/FakeLockScreen.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeLockScreen.png
cCpResource TeslaModelS/02_loc_gauge_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg.png
cCpResource TeslaModelS/nav_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_bg@2x.png
cCpResource TeslaModelS/nav_03_char_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_03_char_off.png
cCpResource TeslaModelS/light_fogs_R@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_fogs_R@2x.png
cCpResource TeslaModelS/06_controls_round_button_lock_disable@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_lock_disable@2x.png
cCpResource TeslaModelS/btn_80px_left_press@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_left_press@2x.png
cCpResource TeslaModelS/btn_60px_active_press@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_60px_active_press@2x.png
cCpResource TeslaModelS/02_loc_button_big_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_big_off@2x.png
cCpResource TeslaModelS/02_home_models_beta1@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_models_beta1@2x.png
cCpResource TeslaModelS/02_loc_arrow_shadow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_arrow_shadow@2x.png
cCpResource TeslaModelS/btn_80px_left_press.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_left_press.png
cCpResource TeslaModelS/charge_port_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/charge_port_open.png
cCpResource TeslaModelS/02_home_status_neutral.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_neutral.png
cCpResource TeslaModelS/nav_02_loc_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_02_loc_off.png
cCpResource TeslaModelS/02_home_account_button_car_selected.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_button_car_selected.png
cCpResource TeslaModelS/05_climate_car_front_cold.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold.png
cCpResource TeslaModelS/black/frunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/frunk_closed.png
cCpResource TeslaModelS/02_loc_button_blank_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_blank_off.png
cCpResource TeslaModelS/tail_backup_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/tail_backup_trunk_open@2x.png
cCpResource TeslaModelS/message_box_subtle.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/message_box_subtle.png
cCpResource TeslaModelS/05_climate_car_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front.png
cCpResource TeslaModelS/light_fogs.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_fogs.png
cCpResource TeslaModelS/06_controls_round_button_charge_port_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_charge_port_hit@2x.png
cCpResource TeslaModelS/05_climate_temp_control_up.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_up.png
cCpResource TeslaModelS/06_controls_lock@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_lock@2x.png
cCpResource TeslaModelS/black/body@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/body@2x.png
cCpResource TeslaModelS/02_loc_gauge_mask.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask.png
cCpResource TeslaModelS/02_home_models_beta2@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_models_beta2@2x.png
cCpResource TeslaModelS/ClimateIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/ClimateIcon@2x.png
cCpResource TeslaModelS/02_loc_popup_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_popup_bg.png
cCpResource TeslaModelS/nav_05_con_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_05_con_on.png
cCpResource TeslaModelS/tail_red_left.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/tail_red_left.png
cCpResource TeslaModelS/04_charge_bg_bottom.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bg_bottom.png
cCpResource TeslaModelS/side_marker@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/side_marker@2x.png
cCpResource TeslaModelS/05_climate_temp_control_up_hit_C.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_up_hit_C.png
cCpResource TeslaModelS/sunroof_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/sunroof_closed.png
cCpResource TeslaModelS/tail_red_left@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/tail_red_left@2x.png
cCpResource TeslaModelS/tail_red_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/tail_red_trunk_open.png
cCpResource TeslaModelS/02_home_account_button_car@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_button_car@2x.png
cCpResource TeslaModelS/05_climate_temp_control_down@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down@2x.png
cCpResource TeslaModelS/04_charge_battery_spotlight.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_spotlight.png
cCpResource TeslaModelS/06_controls_round_button_charge_port@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_charge_port@2x.png
cCpResource TeslaModelS/02_home_account_mask@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_mask@2x.png
cCpResource TeslaModelS/Default.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Default.png
cCpResource TeslaModelS/02_loc_button_car_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on@2x.png
cCpResource TeslaModelS/charge_cable_long.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/charge_cable_long.png
cCpResource TeslaModelS/light_fogs_R.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_fogs_R.png
cCpResource TeslaModelS/btn_60px_press@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_60px_press@2x.png
cCpResource TeslaModelS/02_home_account_button_car.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_button_car.png
cCpResource TeslaModelS/05_climate_fan0.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan0.png
cCpResource TeslaModelS/light_drl_running@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_drl_running@2x.png
cCpResource TeslaModelS/04_charge_top_button_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg@2x.png
cCpResource TeslaModelS/iTunesArtwork@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/iTunesArtwork@2x.png
cCpResource TeslaModelS/nav_05_con_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_05_con_off@2x.png
cCpResource TeslaModelS/btn_80px_right_default.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_right_default.png
cCpResource TeslaModelS/light_drl_running.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_drl_running.png
cCpResource TeslaModelS/04_charge_top_button_hit.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit.png
cCpResource TeslaModelS/05_climate_car_med@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med@2x.png
cCpResource TeslaModelS/black/frunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/frunk_closed@2x.png
cCpResource TeslaModelS/btn_60px_press.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_60px_press.png
cCpResource TeslaModelS/LoginField.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField.png
cCpResource TeslaModelS/02_loc_gauge_power_positive_quarter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter@2x.png
cCpResource TeslaModelS/02_home_models_beta3.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_models_beta3.png
cCpResource TeslaModelS/black/left_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/left_rear_open@2x.png
cCpResource TeslaModelS/04_charge_alert_button@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_button@2x.png
cCpResource TeslaModelS/04_charge_alert_cancel.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_cancel.png
cCpResource TeslaModelS/02_loc_button_big_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_big_on@2x.png
cCpResource TeslaModelS/curve_metal@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/curve_metal@2x.png
cCpResource TeslaModelS/02_home_status_neutral@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_neutral@2x.png
cCpResource TeslaModelS/02_loc_button_car.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car.png
cCpResource TeslaModelS/nav_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_bg.png
cCpResource TeslaModelS/02_loc_button_me.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me.png
cCpResource TeslaModelS/00_loader_small_mask@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_small_mask@2x.png
cCpResource TeslaModelS/tail_red_brake_turn.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/tail_red_brake_turn.png
cCpResource TeslaModelS/btn_60px_default.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_60px_default.png
cCpResource TeslaModelS/Icon-72.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72.png
cCpResource TeslaModelS/05_climate_fan3@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan3@2x.png
cCpResource TeslaModelS/ClimateOn@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/ClimateOn@2x.png
cCpResource TeslaModelS/nav_03_char_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_03_char_off@2x.png
cCpResource TeslaModelS/nav_06_acc_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_06_acc_off@2x.png
cCpResource TeslaModelS/05_climate_car_front_cold@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold@2x.png
cCpResource TeslaModelS/nav_bg_map@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_bg_map@2x.png
cCpResource TeslaModelS/05_climate_defrost_front_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_defrost_front_on.png
cCpResource TeslaModelS/brake_trunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brake_trunk_closed.png
cCpResource TeslaModelS/06_controls_car_beta2@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_car_beta2@2x.png
cCpResource TeslaModelS/charge_port_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/charge_port_open@2x.png
cCpResource TeslaModelS/sunroof_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/sunroof_closed@2x.png
cCpResource TeslaModelS/line_divide@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/line_divide@2x.png
cCpResource TeslaModelS/05_climate_defrost_rear@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_defrost_rear@2x.png
cCpResource TeslaModelS/car_button_press@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_button_press@2x.png
cCpResource TeslaModelS/charge_port_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/charge_port_on.png
cCpResource TeslaModelS/car_button.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_button.png
cCpResource TeslaModelS/LockIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon.png
cCpResource TeslaModelS/nav_01_home_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_01_home_off.png
cCpResource TeslaModelS/02_home_status_battery@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_battery@2x.png
cCpResource TeslaModelS/wheel@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/wheel@2x.png
cCpResource TeslaModelS/02_loc_car_pin_shadow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow@2x.png
cCpResource TeslaModelS/05_climate_car@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car@2x.png
cCpResource TeslaModelS/btn_60px_active@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_60px_active@2x.png
cCpResource TeslaModelS/05_climate_fan4.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan4.png
cCpResource TeslaModelS/06_controls_button_divide.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_button_divide.png
cCpResource TeslaModelS/05_climate_fan2@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan2@2x.png
cCpResource TeslaModelS/02_loc_popup_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_popup_bg@2x.png
cCpResource TeslaModelS/04_charge_battery_edge.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_edge.png
cCpResource TeslaModelS/nav_menu_tab.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_menu_tab.png
cCpResource TeslaModelS/05_climate_bg_bottom.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom.png
cCpResource TeslaModelS/04_charge_bolt@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt@2x.png
cCpResource TeslaModelS/02_home_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_bg.png
cCpResource TeslaModelS/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small@2x.png
cCpResource TeslaModelS/02_loc_popup_circle@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_popup_circle@2x.png
cCpResource TeslaModelS/05_climate_temp_control_well.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_well.png
cCpResource TeslaModelS/nav_05_con_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_05_con_on@2x.png
cCpResource TeslaModelS/sunroof_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/sunroof_open.png
cCpResource TeslaModelS/btn_80px_well.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_well.png
cCpResource TeslaModelS/04_charge_bolt.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt.png
cCpResource TeslaModelS/02_loc_arrow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_arrow@2x.png
cCpResource TeslaModelS/light_headlights.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_headlights.png
cCpResource TeslaModelS/02_loc_button_me_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_on.png
cCpResource TeslaModelS/btn_80px_left_default.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_left_default.png
cCpResource TeslaModelS/dialog_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/dialog_bg.png
cCpResource TeslaModelS/max_range.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/max_range.png
cCpResource TeslaModelS/04_charge_bg_bottom@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bg_bottom@2x.png
cCpResource TeslaModelS/02_loc_button_car_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off.png
cCpResource TeslaModelS/light_front_turn.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_front_turn.png
cCpResource TeslaModelS/btn_80px_default@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_default@2x.png
cCpResource TeslaModelS/05_climate_car_front_hot@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot@2x.png
cCpResource TeslaModelS/05_climate_bg_bottom@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom@2x.png
cCpResource TeslaModelS/05_climate_defrost_rear_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_defrost_rear_on@2x.png
cCpResource TeslaModelS/05_climate_car_cold.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold.png
cCpResource TeslaModelS/btn_80px_default.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_default.png
cCpResource TeslaModelS/02_loc_gauge_mask@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask@2x.png
cCpResource TeslaModelS/05_climate_car_hot.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot.png
cCompileStoryboard /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Base.lproj/Main.storyboard
cCpResource TeslaModelS/right_rear_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/right_rear_closed@2x.png
cCpResource TeslaModelS/LoginLogo@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo@2x.png
cCpResource TeslaModelS/black/roof@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/roof@2x.png
cCpResource TeslaModelS/06_controls_button_divide@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_button_divide@2x.png
cCpResource TeslaModelS/Default@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Default@2x.png
cCpResource TeslaModelS/btn_60px_active_press.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_60px_active_press.png
cCpResource TeslaModelS/spoiler_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/spoiler_open@2x.png
cCpResource TeslaModelS/light_fogs_L.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_fogs_L.png
cCpResource TeslaModelS/light_front_turn@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_front_turn@2x.png
cCpResource TeslaModelS/RearDefrost.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost.png
cCpResource TeslaModelS/MapMarker@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker@2x.png
cCpResource TeslaModelS/wheel.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/wheel.png
cCpResource TeslaModelS/rims_dark_rear@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/rims_dark_rear@2x.png
cCpResource TeslaModelS/btn_60px_default@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_60px_default@2x.png
cCpResource TeslaModelS/tail_red_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/tail_red_trunk_open@2x.png
cCpResource TeslaModelS/SoundSelected@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/SoundSelected@2x.png
cCpResource TeslaModelS/nav_bg_map.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_bg_map.png
cCpResource TeslaModelS/02_home_account_button_car_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_button_car_hit@2x.png
cCpResource TeslaModelS/04_charge_battery_empty.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_empty.png
cCpResource TeslaModelS/05_climate_temp_control_well_C@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_well_C@2x.png
cCpResource TeslaModelS/car_button_press.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_button_press.png
cCpResource TeslaModelS/btn_80px_right_press.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_right_press.png
cCpResource TeslaModelS/black/left_rear_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/left_rear_closed@2x.png
